[2026-09-12T15:00:32+02:00] OK — no violations
[2026-09-13T15:00:01+02:00] VIOLATIONS detected — see above output
[VIOLATION] /home/cyril/swissArbitrage-company/80_automation/monitoring/classification-check.log: missing YYYY-MM-DD prefix

--- check-swissarbitrage: True violation(s) found ---
[2026-09-14T15:00:12+02:00] VIOLATIONS detected — see above output
[VIOLATION] /home/cyril/swissArbitrage-company/80_automation/monitoring/classification-check.log: missing YYYY-MM-DD prefix

--- check-swissarbitrage: True violation(s) found ---
[2026-09-15T15:00:00+02:00] VIOLATIONS detected — see above output
[VIOLATION] /home/cyril/swissArbitrage-company/80_automation/monitoring/classification-check.log: missing YYYY-MM-DD prefix

--- check-swissarbitrage: True violation(s) found ---
[2026-09-16T15:00:18+02:00] VIOLATIONS detected — see above output
[VIOLATION] /home/cyril/swissArbitrage-company/80_automation/monitoring/classification-check.log: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/10_products/candidates/competitor_prices.json: product dossier file must match NN_descriptor.md pattern
[VIOLATION] /home/cyril/swissArbitrage-company/10_products/candidates/digitec_extracted.json: product dossier file must match NN_descriptor.md pattern

--- check-swissarbitrage: True violation(s) found ---
[2026-09-17T15:00:08+02:00] VIOLATIONS detected — see above output
[VIOLATION] /home/cyril/swissArbitrage-company/80_automation/monitoring/classification-check.log: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/skills-lock.json: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/opencode.json: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/sprint-status-template.yaml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/scripts/sprint_plan.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/scripts/tests/test_sprint_plan.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/readiness-gate.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/status-view.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/generate-tracking.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/fix-sprint-status.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-sprint-planning/references/validate.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-customize/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-customize/scripts/list_customizable_skills.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-customize/scripts/tests/test_list_customizable_skills.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-agent-dev/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-agent-dev/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/scripts/recon_kit.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/scripts/tests/test_recon_kit.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/draft.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/html-briefing.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/synthesis.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/verification.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/process.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/selection.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/finalize.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/run.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/references/lifecycle.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/competitive.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/market.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/domain.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/academic-lit.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/technical.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/types/user-voice.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-deep-recon/assets/research.template.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-project-context/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-project-context/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-project-context/references/template.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-project-context/references/best-practices.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-agent-architect/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-agent-architect/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-qa-generate-e2e-tests/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-qa-generate-e2e-tests/checklist.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-qa-generate-e2e-tests/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-create-epics-and-stories/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-create-epics-and-stories/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-create-epics-and-stories/templates/epics-template.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-create-epics-and-stories/steps/step-04-final-validation.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-create-epics-and-stories/steps/step-03-create-stories.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-create-epics-and-stories/steps/step-02-design-epics.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-prd/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-prd/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-prd/references/headless.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-prd/references/validate.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-prd/assets/headless-schemas.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-prd/assets/prd-validation-checklist.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-prd/assets/prd-template.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-prd/assets/validation-report-template.html: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-advanced-elicitation/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-advanced-elicitation/customize.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-advanced-elicitation/scripts/pick_methods.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-advanced-elicitation/scripts/tests/test_pick_methods.py: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad-advanced-elicitation/assets/methods.csv: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad/SKILL.md: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad/module-manifest.toml: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.agents/skills/bmad/scripts/memlog.py: missing YYYY-MM-DD prefix
